encounter_id,readmitted_binary
329637,Yes
632690,No
244975,Yes
660735,No
282171,No
161857,Yes
207612,No
497074,No
130076,No
339433,No
743395,Yes
856131,No
547074,No
751783,Yes
387269,No
126741,No
445619,No
555865,Yes
589784,Yes
803978,No
780346,No
382835,Yes
352861,No
318924,No
347946,Yes
436297,Yes
954453,Yes
504823,No
305322,No
177108,Yes
370627,Yes
282502,No
610495,No
647589,Yes
872216,No
176346,No
648736,No
430963,No
263420,No
472394,No
758045,Yes
706103,No
234448,Yes
412283,Yes
749968,Yes
833650,No
527848,No
219139,Yes
435440,No
125177,No
500787,Yes
306698,Yes
768710,No
228116,Yes
474841,No
584718,Yes
948231,Yes
235490,Yes
500076,Yes
194861,Yes
451528,Yes
974126,Yes
973108,No
812890,Yes
744555,Yes
801728,No
764604,Yes
552245,Yes
992119,Yes
821682,No
838093,No
162061,Yes
326036,No
614912,No
431244,Yes
153116,No
222032,No
776028,Yes
208572,Yes
487101,No
266317,Yes
472826,No
661946,No
919592,Yes
223811,Yes
661820,Yes
928244,Yes
471930,Yes
933464,Yes
713733,Yes
447575,No
491343,Yes
516738,No
952582,Yes
530853,No
680556,Yes
396697,Yes
537684,Yes
520800,No
333726,Yes
958939,Yes
356891,Yes
908711,No
599115,Yes
296636,Yes
177530,Yes
990941,Yes
748438,Yes
953779,No
827314,Yes
113676,Yes
492615,Yes
695375,Yes
210091,Yes
547008,No
520820,Yes
162474,No
605905,Yes
475227,Yes
843813,No
612987,Yes
335229,Yes
791661,Yes
121931,No
273160,Yes
931791,Yes
890750,Yes
255298,Yes
570956,No
315611,Yes
402890,Yes
783444,No
250926,No
612256,No
117661,Yes
984143,No
772225,Yes
499923,No
709066,No
681163,No
590063,Yes
537115,No
361606,No
671757,No
960478,Yes
939749,No
465537,No
753652,Yes
332153,No
782377,No
303765,Yes
944095,Yes
607942,No
239334,No
915756,Yes
208994,Yes
552792,No
489787,Yes
227318,No
132449,Yes
771553,No
742761,Yes
787764,Yes
886208,Yes
785235,Yes
672509,Yes
496262,Yes
371309,No
972377,No
383083,Yes
212513,Yes
364370,Yes
736901,No
876061,No
273165,No
342690,No
298589,Yes
219007,Yes
952623,No
313780,No
698377,No
510518,No
111593,No
518682,No
573964,Yes
160404,Yes
469000,No
236465,Yes
771229,Yes
341189,Yes
465354,No
833803,Yes
452490,No
131835,Yes
375365,No
193083,Yes
242344,No
836974,No
781027,No
989870,Yes
908784,No
765141,No
394007,No
209662,Yes
612656,No
367180,No
229958,Yes
339879,No
527921,Yes
891310,No
319800,Yes
773660,Yes
342236,No
215931,No
377702,Yes
566153,No
865500,No
775312,No
297134,Yes
669102,No
756732,No
252640,Yes
351452,No
974234,Yes
552339,Yes
839279,Yes
705836,No
236166,Yes
211739,No
772306,No
713744,No
714631,No
772389,No
341604,No
348520,Yes
623839,Yes
783383,Yes
514926,Yes
347949,Yes
440230,No
686178,No
418833,Yes
169286,Yes
535005,No
137129,No
596739,Yes
417783,Yes
121993,Yes
528801,No
413757,No
940716,Yes
809594,No
870456,No
705339,No
863870,No
104081,No
560028,No
513171,No
144415,Yes
245629,Yes
838880,Yes
265931,Yes
223663,No
699766,Yes
682626,Yes
188389,Yes
742089,No
459755,No
222511,Yes
472421,Yes
836882,Yes
956732,Yes
462218,Yes
358120,Yes
340359,Yes
694072,Yes
497444,No
690018,No
821762,No
322881,Yes
910528,Yes
728714,No
993149,No
126434,Yes
848011,No
111795,No
255041,No
156232,Yes
521348,Yes
378032,Yes
530260,Yes
738743,No
933661,No
215845,No
269489,Yes
829086,Yes
979514,Yes
140050,Yes
763094,No
247168,No
436790,Yes
486382,Yes
575634,No
567446,Yes
247442,Yes
278435,No
656205,Yes
403028,No
945183,Yes
926339,Yes
383101,No
959061,No
335985,No
735873,No
715347,No
921152,No
580811,Yes
721297,Yes
423531,No
465124,Yes
655108,Yes
345250,No
161545,Yes
375941,Yes
324200,Yes
255524,No
400814,No
654233,No
478672,Yes
364577,No
893097,Yes
738970,Yes
110914,Yes
903905,No
765640,Yes
726403,No
127395,No
736298,No
751100,Yes
986384,No
762719,No
582639,No
949266,No
795856,No
633308,Yes
916767,Yes
774286,No
545841,Yes
363040,Yes
631189,No
576206,Yes
285351,Yes
205040,Yes
446705,No
453584,Yes
802830,Yes
289260,Yes
587314,Yes
230481,Yes
128433,Yes
515532,No
781087,No
106964,Yes
508624,Yes
523689,Yes
658371,Yes
705636,Yes
860396,No
350110,No
773463,No
425179,No
757142,No
236995,Yes
370111,Yes
597939,No
307859,No
678912,Yes
478145,No
295588,Yes
257626,No
909874,No
175859,Yes
943192,Yes
126653,No
982636,No
216542,No
490180,No
659720,No
465552,No
649841,Yes
604754,Yes
228202,Yes
768735,No
619171,No
290227,No
171695,Yes
875094,No
936407,Yes
226096,Yes
862066,Yes
419790,Yes
708428,Yes
764304,No
138503,No
807418,No
893618,No
772214,Yes
505698,Yes
285027,No
910391,Yes
489660,No
628205,Yes
162951,Yes
167562,No
621280,No
339430,No
816999,Yes
504080,Yes
698660,Yes
497038,Yes
357348,No
385829,No
865092,Yes
451731,No
876608,Yes
976136,Yes
213876,No
431937,Yes
462423,Yes
368472,Yes
433112,No
617104,Yes
212079,No
186827,No
713837,Yes
434124,Yes
100342,Yes
723358,No
232014,No
933908,No
957308,Yes
460795,No
651398,No
331162,No
413987,No
342925,No
492836,No
238638,Yes
845970,No
995842,No
192629,No
206009,Yes
610922,Yes
840892,No
151662,No
156248,Yes
346470,Yes
325151,Yes
952358,No
633083,Yes
498828,Yes
764697,No
736002,Yes
136089,Yes
939473,No
257697,Yes
189659,Yes
566094,Yes
748249,Yes
544543,No
306153,Yes
176678,Yes
255124,No
122267,Yes
960126,Yes
562712,No
190617,Yes
632461,No
429234,Yes
531698,Yes
520105,No
119896,Yes
378523,Yes
912102,Yes
793633,No
424201,Yes
645861,Yes
742202,Yes
994703,Yes
842669,Yes
700264,Yes
523755,No
951689,No
923275,No
728813,No
911790,Yes
268033,No
155908,Yes
256066,No
894830,Yes
333039,No
829127,No
310258,Yes
144733,Yes
469136,Yes
312860,Yes
170229,No
292998,Yes
668388,Yes
513805,No
321664,Yes
231420,No
845749,No
424139,Yes
104286,Yes
665374,Yes
252428,No
904704,No
869891,No
374489,No
504292,No
846570,No
413828,Yes
633916,Yes
341452,No
481671,No
754406,No
455932,Yes
124407,Yes
585354,Yes
216404,Yes
704038,Yes
796505,Yes
970916,No
527124,No
620900,Yes
345298,No
189300,No
454109,No
146041,No
924568,No
792374,Yes
915287,No
387699,Yes
938396,Yes
661907,Yes
520208,No
182429,No
712047,Yes
431065,No
189191,No
226925,Yes
865842,Yes
731699,No
719803,Yes
192736,Yes
688105,Yes
617471,No
460994,No
359016,Yes
922158,No
224153,No
417741,Yes
596648,Yes
406693,Yes
758883,Yes
138683,Yes
639358,No
435087,No
123913,No
352425,No
603720,No
196078,No
838109,No
657296,No
470153,Yes
809723,No
267026,No
815822,No
455041,No
929233,Yes
103876,Yes
380199,No
286837,No
374042,Yes
494089,No
605458,Yes
529187,Yes
636568,Yes
873207,Yes
441885,No
927127,Yes
232635,Yes
746388,No
226612,Yes
473417,No
834132,Yes
327966,No
293898,Yes
366703,No
318062,Yes
750983,No
841119,No
928082,Yes
128840,No
442979,No
106270,Yes
689490,No
477339,Yes
682724,No
832300,No
244758,Yes
277569,No
131660,No
271883,Yes
614364,No
373104,No
830424,Yes
731043,Yes
195226,Yes
132058,No
647578,Yes
173164,No
363536,Yes
780677,Yes
171900,No
849142,Yes
121751,No
138666,Yes
191594,No
829208,No
458856,No
230648,No
289126,Yes
349952,Yes
392548,Yes
418375,Yes
777786,Yes
344033,Yes
619919,Yes
818470,Yes
831359,Yes
653572,No
336418,Yes
683984,Yes
272260,Yes
565075,Yes
946116,Yes
473808,No
781444,Yes
608091,No
838863,No
259165,Yes
935547,Yes
792565,Yes
434893,Yes
911197,No
703253,Yes
254786,No
544644,No
747888,No
940281,Yes
518547,Yes
215402,Yes
176764,No
729672,Yes
635993,Yes
174463,Yes
299207,Yes
377096,Yes
516332,Yes
736165,Yes
346818,Yes
413174,Yes
464030,Yes
804449,No
418179,No
756641,Yes
503905,Yes
807684,No
840022,No
148700,No
379378,Yes
669055,No
789311,No
910835,Yes
833369,No
541558,Yes
252541,Yes
422334,Yes
624725,No
477030,Yes
166666,Yes
898470,No
948839,No
640523,No
346488,Yes
674678,No
470782,Yes
570478,Yes
283417,No
242329,Yes
855718,No
199750,No
674985,No
844256,No
180276,No
833054,No
297241,Yes
194314,No
845886,No
853671,No
990756,Yes
341714,No
415894,No
950803,Yes
904746,No
273783,Yes
927199,No
257661,No
544001,Yes
694209,Yes
940731,No
833862,No
181165,Yes
817893,No
150356,No
495499,Yes
134874,Yes
369687,Yes
124280,Yes
572594,Yes
567074,Yes
767112,No
605612,Yes
294975,No
369307,No
108583,No
502721,No
949009,No
701412,Yes
384418,No
158517,No
369026,Yes
623976,No
287719,Yes
772604,No
731142,No
602343,No
301804,Yes
497219,No
934506,Yes
577270,No
411155,Yes
896136,No
808553,Yes
493804,Yes
516270,No
866781,Yes
641640,No
877351,Yes
119654,No
697095,No
172891,Yes
554680,No
724596,Yes
772841,No
912923,No
795262,Yes
152557,Yes
968391,Yes
933636,No
349820,No
299395,Yes
469022,Yes
569767,No
555742,Yes
758786,Yes
487584,Yes
483723,Yes
392713,Yes
148729,Yes
509693,Yes
268808,No
618231,Yes
363649,No
634668,Yes
274968,Yes
188350,No
688527,No
454402,Yes
109949,Yes
165368,No
793431,Yes
940572,Yes
392611,Yes
775554,No
963997,No
930897,No
679855,Yes
589342,Yes
377230,No
790647,No
439710,No
747096,Yes
177866,No
323161,Yes
893318,No
488855,Yes
161186,No
676733,Yes
216212,Yes
672702,No
334796,No
957167,No
335001,No
146632,Yes
532482,No
344324,No
736980,No
431869,No
144419,No
987790,No
852780,No
722201,Yes
884786,Yes
559113,Yes
933752,No
637756,Yes
960217,No
675987,No
510886,No
276752,No
432124,No
760581,Yes
465101,Yes
134869,No
785842,No
473086,No
730790,No
143974,Yes
304039,Yes
300181,Yes
809469,Yes
256445,Yes
624960,No
988605,No
408505,Yes
482153,Yes
692238,Yes
994626,No
587216,Yes
198875,Yes
882358,No
822096,Yes
186383,No
367342,Yes
991190,No
711885,No
154440,Yes
640314,No
152037,Yes
336136,No
732026,No
272581,No
886403,Yes
895384,Yes
459982,No
887241,Yes
262155,No
766802,Yes
423430,Yes
630439,Yes
414348,Yes
451645,Yes
733627,No
895039,No
886082,No
470283,No
665113,Yes
245064,Yes
786824,Yes
230934,Yes
690380,No
514208,No
772144,No
326865,No
876535,No
612919,Yes
278476,No
546178,Yes
684708,Yes
380784,Yes
767098,Yes
801083,No
627439,No
200467,Yes
327834,Yes
877881,No
163894,No
269356,No
730933,Yes
865050,Yes
730838,Yes
851996,Yes
717917,Yes
461757,Yes
314859,Yes
985493,No
335941,No
708758,Yes
354083,No
990858,No
332248,Yes
131884,No
765480,Yes
427318,No
823631,Yes
623489,Yes
436737,No
488214,Yes
800742,Yes
841477,Yes
568178,No
215736,No
372936,Yes
712445,Yes
566845,No
488691,Yes
456509,No
338161,Yes
799755,Yes
526570,No
201099,No
119617,No
708637,No
374239,Yes
524167,No
166537,Yes
332491,No
443544,Yes
930142,Yes
996926,Yes
506181,No
632032,Yes
631005,No
403765,No
444087,Yes
972479,Yes
192946,No
931272,Yes
849754,No
737397,Yes
994265,Yes
107917,Yes
736858,Yes
956645,No
476837,No
326523,No
766035,Yes
452411,No
276656,No
733276,Yes
276960,Yes
339126,Yes
710835,No
519319,Yes
761803,Yes
437712,Yes
511991,No
292777,Yes
670065,No
768323,Yes
995036,No
769216,Yes
468381,Yes
306589,No
733228,Yes
981238,Yes
409129,No
221795,No
583268,Yes
305482,No
925179,No
936384,No
403988,No
958618,No
458724,Yes
661245,Yes
846435,Yes
153923,No
115325,No
181987,No
232447,Yes
342400,No
971552,No
523404,No
408600,Yes
992899,No
845679,No
608569,No
895468,No
146544,Yes
695436,No
585042,No
840494,No
205219,No
888021,No
966885,Yes
154773,No
740327,No
608810,No
470274,No
278007,No
919203,No
580276,Yes
543928,No
664610,Yes
862881,No
299848,No
582914,Yes
466144,Yes
414497,Yes
717483,Yes
607981,Yes
821270,Yes
495080,No
664370,No
666889,Yes
555383,Yes
428735,Yes
707221,Yes
651782,Yes
807992,No
557263,No
887182,Yes
936202,No
634003,No
326854,Yes
964902,No
902286,Yes
966442,No
489723,Yes
150359,Yes
697572,No
720716,Yes
184986,No
408067,Yes
218097,Yes
384828,No
920682,No
465765,No
892816,No
717396,No
816966,Yes
781870,No
767068,Yes
593101,Yes
919092,Yes
225443,Yes
898331,Yes
793425,No
695330,Yes
174182,Yes
819536,No
338586,No
535114,No
908345,Yes
199937,Yes
434029,Yes
960450,No
387945,No
763605,Yes
148888,No
204420,Yes
616506,Yes
312463,Yes
144642,Yes
715478,No
367391,Yes
827282,Yes
825307,Yes
772093,No
422460,No
216147,No
576342,No
704443,No
205386,No
795663,Yes
586398,No
156111,No
591847,No
695969,Yes
646790,No
619923,No
548921,Yes
667622,No
223147,Yes
201948,Yes
816761,Yes
122131,No
329740,Yes
709224,No
814590,Yes
394968,Yes
540650,No
187221,Yes
746223,Yes
392164,No
712042,Yes
702530,Yes
932753,Yes
915670,Yes
287676,No
370746,No
220512,No
222594,Yes
616006,No
930514,No
357372,Yes
160740,Yes
236529,No
351413,No
306036,Yes
872493,Yes
375113,No
111939,Yes
892240,No
612838,Yes
782890,Yes
610691,Yes
410552,Yes
896608,No
904309,Yes
333225,Yes
690265,No
367024,No
374456,No
948619,Yes
673493,No
775131,Yes
314102,Yes
120797,Yes
346301,No
721542,Yes
469254,No
566824,No
291561,No
918041,No
497423,No
904120,No
547125,Yes
788597,No
833702,Yes
605538,No
273544,Yes
659980,No
414355,No
271681,Yes
727376,Yes
576266,No
104198,Yes
210111,No
426143,Yes
971164,No
838627,Yes
682979,Yes
772927,Yes
693298,No
371963,Yes
807151,Yes
233045,No
937951,Yes
311576,No
697722,No
671661,No
939140,No
427459,No
929368,No
557211,No
445414,Yes
470429,Yes
931002,No
301925,Yes
275462,No
770698,No
772708,Yes
539692,No
317303,No
449946,No
975986,Yes
965415,No
331973,Yes
527392,Yes
390338,Yes
693270,No
328542,No
982475,Yes
221226,Yes
876591,Yes
826309,No
135246,Yes
373606,No
281284,Yes
872147,Yes
359296,Yes
833868,Yes
719555,No
706593,No
718254,Yes
558275,No
141047,Yes
522085,Yes
223907,Yes
412055,Yes
181470,Yes
524196,No
967131,Yes
142590,No
778147,Yes
982309,No
575467,No
801323,Yes
824589,No
665737,Yes
969444,No
319378,Yes
658259,Yes
399190,Yes
618583,No
714622,Yes
653827,Yes
418570,No
344155,No
731863,No
599718,No
129692,Yes
978732,Yes
412634,No
297691,No
485237,Yes
949888,Yes
918057,Yes
183868,No
821834,Yes
522457,No
748884,No
676141,Yes
589089,No
441642,Yes
328102,Yes
314218,Yes
938395,No
470097,No
574669,Yes
417050,Yes
181044,Yes
290169,Yes
569925,Yes
796819,No
227605,Yes
121304,No
761232,No
374020,No
248461,No
579528,Yes
567440,No
241861,Yes
959658,Yes
470067,Yes
376854,No
716017,Yes
251994,Yes
335572,Yes
434232,No
806190,No
736898,No
867900,Yes
501098,Yes
368807,Yes
573619,Yes
317943,Yes
714389,No
386664,No
815288,Yes
519505,Yes
181559,Yes
321021,No
770648,No
462111,No
986456,No
135346,Yes
679848,Yes
424803,Yes
833595,No
592489,No
461954,No
390309,Yes
287129,No
736546,No
527162,Yes
398568,Yes
963800,No
397883,No
883128,No
897994,No
479093,Yes
947805,No
452075,No
167760,No
215359,Yes
245776,No
532522,Yes
439723,Yes
768023,Yes
494259,No
349093,Yes
190294,Yes
306552,No
162142,No
227331,No
708216,Yes
726129,No
754513,Yes
698733,Yes
751933,Yes
646750,Yes
304909,No
327995,No
538212,No
876707,Yes
217639,No
877056,No
581311,Yes
657752,Yes
386663,No
407170,Yes
108345,No
151743,Yes
352203,Yes
215555,No
664278,No
578600,No
196754,Yes
833146,Yes
209530,Yes
641705,Yes
313177,Yes
626477,No
741300,Yes
341848,Yes
328487,No
723890,Yes
172281,No
776214,No
861844,Yes
442142,No
336941,No
960573,Yes
597731,Yes
235099,Yes
919640,Yes
510767,Yes
263348,No
440553,Yes
193591,Yes
973018,No
297427,No
793281,No
476029,No
553853,Yes
974979,No
163951,No
569033,Yes
617478,Yes
917692,Yes
869059,Yes
926906,Yes
352073,No
397044,No
498969,Yes
811274,Yes
640893,Yes
346753,Yes
654092,No
101538,No
851382,Yes
901611,Yes
303568,Yes
577490,No
853818,No
701027,No
527794,Yes
703730,No
704487,Yes
870990,Yes
720677,No
570485,Yes
832034,No
740710,Yes
584624,No
150721,No
852642,Yes
837663,Yes
468496,Yes
907884,No
583480,Yes
657980,No
476813,Yes
202778,Yes
432465,Yes
794890,Yes
362642,Yes
697693,Yes
369784,Yes
975761,No
977753,No
619298,No
266599,Yes
198764,No
395602,Yes
891422,No
328303,Yes
825665,No
213233,No
472389,No
975549,Yes
566813,No
400606,No
209505,Yes
816979,Yes
969230,Yes
257163,No
423203,No
966613,Yes
498760,No
786633,Yes
907020,No
871879,Yes
972503,No
189410,No
251960,Yes
586950,No
612358,No
877750,Yes
543206,No
646603,Yes
713332,Yes
641321,No
497235,Yes
727110,Yes
378290,Yes
474206,Yes
850171,Yes
148681,No
224895,Yes
100936,Yes
288498,No
383859,No
103126,No
894339,Yes
295915,Yes
994983,Yes
887569,No
606829,No
684957,Yes
342158,Yes
107064,No
827624,No
591331,No
716426,Yes
955175,No
721893,Yes
113737,No
990958,No
550885,Yes
196794,No
241712,Yes
643991,No
866016,No
594496,No
133386,Yes
775930,Yes
316701,Yes
849101,No
526209,Yes
980405,Yes
840930,Yes
661200,Yes
920514,No
632096,Yes
117799,No
291545,No
906576,Yes
903953,Yes
582545,No
325615,Yes
928333,No
780157,Yes
328484,No
589399,No
550229,No
830987,Yes
570438,Yes
961107,Yes
364944,No
525815,No
512650,No
752365,Yes
975527,No
523229,Yes
127447,No
425218,No
105830,Yes
752046,No
217625,No
385636,No
330800,Yes
814206,No
707377,Yes
296998,No
768490,Yes
189063,Yes
564613,No
826654,Yes
170244,No
248781,Yes
658646,Yes
861431,No
518646,Yes
355265,Yes
915201,Yes
219942,No
626980,No
734393,No
441326,Yes
174737,No
406484,Yes
777062,No
859067,Yes
505691,No
653459,Yes
988821,No
649108,Yes
195451,No
477326,Yes
104394,Yes
306795,No
417936,No
386283,No
759994,No
572506,No
997711,No
929974,No
884958,Yes
541933,Yes
942786,Yes
126752,Yes
483973,Yes
423766,No
354208,Yes
524255,Yes
294701,Yes
101301,No
455294,Yes
873306,No
400820,No
689662,No
221876,Yes
569549,Yes
919798,Yes
246273,No
637130,Yes
439933,No
541450,Yes
576920,Yes
374496,No
441169,Yes
931820,No
849426,Yes
627456,No
711394,No
780377,No
999139,No
275312,Yes
605656,Yes
755562,No
392951,Yes
473065,Yes
683404,No
862922,No
627635,Yes
503792,Yes
909833,No
614545,No
632135,No
888194,Yes
392846,Yes
960596,No
277515,No
668047,No
877997,No
618098,Yes
592500,Yes
451221,Yes
651494,Yes
827898,Yes
778457,Yes
928373,No
580288,No
968216,Yes
248330,Yes
929166,No
146199,No
931524,Yes
212896,Yes
779512,No
293008,No
778557,No
510013,Yes
694198,No
460436,Yes
197153,Yes
745331,No
935986,Yes
823161,No
273951,Yes
501143,No
372311,No
356735,Yes
491635,No
656683,Yes
160887,No
835229,No
189914,Yes
155922,Yes
564726,Yes
437608,Yes
763570,Yes
763236,Yes
384565,Yes
939708,No
886115,No
328037,Yes
306191,No
861709,No
828735,Yes
502431,Yes
107747,Yes
707476,No
385999,No
359241,No
872681,No
300072,No
899737,No
783985,Yes
506690,Yes
204870,Yes
694483,Yes
956887,Yes
562686,Yes
334960,No
890605,Yes
788974,No
634182,No
704660,No
598404,No
521045,No
371930,No
774528,No
972213,Yes
340455,Yes
415175,Yes
855907,Yes
508780,Yes
681142,No
395225,No
224638,Yes
110594,No
415826,Yes
496933,Yes
410295,Yes
191211,No
516355,No
113492,No
201338,No
317978,Yes
719455,No
446645,No
419265,Yes
985378,Yes
398523,No
903199,Yes
198680,Yes
531747,Yes
858531,Yes
331145,Yes
228726,Yes
837805,Yes
625134,Yes
344288,Yes
878942,Yes
374794,Yes
144361,Yes
781070,Yes
711799,No
973849,Yes
144626,No
926035,No
850949,Yes
273519,No
499400,Yes
118895,No
989077,Yes
321918,No
556905,Yes
149127,No
264145,Yes
568790,No
882622,No
238649,No
378252,No
126742,No
159774,Yes
825479,Yes
657214,Yes
337571,Yes
213938,Yes
785993,Yes
684587,No
883276,No
328136,No
309591,Yes
368898,Yes
664140,No
342294,Yes
447706,No
888853,No
130424,Yes
576245,Yes
726765,No
610462,No
381646,No
284430,Yes
149879,No
332302,Yes
524385,No
441043,Yes
834153,Yes
360015,Yes
475693,No
746451,Yes
813789,Yes
990193,Yes
384473,No
977804,No
598635,Yes
697558,No
857661,Yes
399208,Yes
203326,No
961676,No
519655,No
533464,Yes
705802,No
289362,Yes
485130,No
490111,No
698007,Yes
928113,No
326784,Yes
490307,Yes
139666,No
346865,No
330092,No
268498,No
852862,Yes
624613,No
796194,No
341925,Yes
905226,Yes
312144,No
352575,Yes
275423,Yes
633000,No
584509,No
685047,No
384307,Yes
185042,No
418478,No
381714,Yes
366857,Yes
232746,No
110995,No
359739,No
719661,No
149321,No
756907,No
834461,No
264028,No
317984,Yes
298798,No
845228,No
819902,No
761586,Yes
274497,No
126008,No
522854,No
979699,No
138269,No
662266,Yes
404580,No
363740,Yes
390580,Yes
119808,Yes
215101,No
425401,Yes
895496,Yes
791698,No
395782,No
890341,Yes
503043,Yes
327470,Yes
877319,No
137409,Yes
589021,Yes
209297,Yes
300256,Yes
299425,Yes
217797,Yes
507415,Yes
390627,No
222865,Yes
829609,Yes
401345,Yes
689678,Yes
398817,Yes
633873,Yes
441497,Yes
813856,No
125122,No
920811,No
923266,Yes
268480,Yes
775657,No
568721,No
397565,No
384266,No
565761,Yes
641964,No
707284,No
251757,No
325741,Yes
605636,Yes
346281,No
999621,No
302409,Yes
991388,No
156516,Yes
645701,No
488738,Yes
827238,No
880654,Yes
559793,Yes
424148,No
283759,Yes
767759,No
955776,Yes
250816,Yes
467505,Yes
737731,Yes
291436,Yes
990267,No
703934,No
122606,Yes
934787,Yes
518797,Yes
762677,Yes
516021,Yes
420054,No
412302,Yes
818904,Yes
495011,Yes
593164,Yes
247912,Yes
774701,Yes
255434,Yes
557857,No
461712,Yes
738946,Yes
583046,No
579781,No
821592,Yes
275182,No
821217,No
707055,Yes
605050,No
477182,No
839980,Yes
650846,No
389697,No
776668,No
846524,No
753482,No
532751,No
972636,Yes
161426,No
782391,No
293558,No
190346,Yes
376716,Yes
333133,Yes
924041,Yes
925044,Yes
186830,Yes
858223,No
800746,Yes
758441,No
330503,Yes
961726,No
727719,No
565920,No
856261,No
978138,No
346941,No
649721,Yes
544616,No
917426,Yes
647473,Yes
507369,No
253314,Yes
427457,Yes
415680,No
905760,Yes
940882,No
675434,No
224256,No
212940,No
493025,No
740066,No
374962,No
630448,Yes
653607,Yes
602791,No
902158,No
626709,Yes
868421,Yes
788785,Yes
460449,Yes
900121,Yes
667805,Yes
269577,No
881112,Yes
195399,No
283931,Yes
979771,Yes
924429,No
563317,No
696831,No
422548,No
353246,No
532962,No
564632,Yes
253927,Yes
907374,Yes
598350,No
131270,No
562527,Yes
464170,No
654790,No
496597,Yes
241173,No
377207,Yes
486921,No
496063,Yes
309760,No
764739,No
712713,No
507258,Yes
291065,Yes
511820,Yes
725868,No
971139,Yes
682422,Yes
366120,No
397905,No
425723,Yes
840813,No
216479,Yes
961418,No
413478,Yes
100905,No
198153,Yes
247522,Yes
782455,No
437194,Yes
517984,No
946384,No
939298,Yes
816494,Yes
442208,Yes
954721,Yes
774373,No
315396,No
644823,Yes
934411,No
254985,No
688086,No
644310,No
696298,No
600988,No
442571,Yes
168128,Yes
730785,Yes
426568,Yes
749082,No
946083,No
771063,Yes
356208,No
345457,No
211291,No
297946,No
664544,No
364012,Yes
732818,No
260139,Yes
763599,No
637741,No
867520,Yes
187889,No
109396,No
564210,No
198135,No
602693,Yes
881334,Yes
884974,No
147971,No
866379,Yes
178451,Yes
749720,No
114036,Yes
124935,No
274955,Yes
594879,Yes
728998,Yes
830344,No
502505,No
538513,Yes
207653,No
152100,No
163364,No
548978,Yes
788976,No
981336,Yes
114997,No
370177,No
215607,No
414029,No
642536,No
249845,Yes
646421,Yes
958565,Yes
438008,No
574295,No
249388,Yes
363244,No
496852,Yes
153268,Yes
633870,No
369708,No
260549,Yes
673109,Yes
584669,Yes
878292,Yes
110623,No
891977,Yes
266702,Yes
319587,No
493819,No
168335,Yes
350663,No
472665,No
207403,No
421798,Yes
152411,Yes
959538,Yes
820572,Yes
565891,Yes
158952,No
794598,No
890672,Yes
913901,No
289799,Yes
959692,No
748290,No
626720,Yes
408281,No
493040,Yes
153348,Yes
159250,No
536181,No
797078,No
122521,No
381942,Yes
727163,Yes
617577,No
706281,No
770598,Yes
972871,Yes
200434,Yes
820071,No
682881,No
124896,No
332107,No
990429,Yes
798841,No
905955,No
543181,No
726606,No
288624,No
414468,Yes
891899,No
793901,Yes
331252,No
669113,No
237226,No
120877,Yes
328986,No
446604,Yes
597575,Yes
803245,Yes
272146,No
440682,No
510234,No
175889,Yes
649724,No
194415,Yes
226720,Yes
590589,Yes
303475,No
211330,Yes
806724,Yes
450280,Yes
737334,No
256362,No
289836,Yes
527170,Yes
919123,No
678030,No
547147,Yes
772904,Yes
319016,Yes
192619,No
610849,Yes
133353,Yes
294955,No
757984,Yes
474552,No
853448,No
523391,No
418343,Yes
152750,Yes
724302,No
673747,No
862463,No
804073,Yes
218311,Yes
788961,Yes
580676,No
917978,No
854546,No
617600,No
940891,Yes
749916,Yes
891431,No
278867,Yes
379054,No
298951,Yes
858211,Yes
906875,No
287932,Yes
386397,No
449905,No
910867,No
585813,No
888458,No
872089,No
947387,No
937800,No
970848,No
162778,No
229824,Yes
324539,Yes
930476,No
778478,No
927916,Yes
557679,No
150138,Yes
277090,Yes
908665,No
827784,Yes
605046,Yes
678691,Yes
435094,No
164681,No
176448,Yes
252181,No
121178,No
106576,Yes
660755,Yes
573442,Yes
897000,No
572927,Yes
740594,No
925528,Yes
385010,No
762605,Yes
939946,No
738484,No
196306,No
891354,Yes
562012,No
102018,Yes
929081,No
629444,Yes
547235,No
968465,Yes
644169,Yes
721183,Yes
883762,No
148042,Yes
878700,No
869765,Yes
761005,No
648586,No
245016,Yes
589536,Yes
513983,No
561717,Yes
334094,Yes
855822,No
976702,Yes
998722,Yes
334857,No
575719,Yes
996698,No
902568,No
647505,No
363431,No
241674,No
387936,Yes
224649,Yes
914049,Yes
242995,Yes
541190,No
263811,Yes
630509,Yes
169196,Yes
326929,Yes
890697,No
890396,Yes
241003,No
320071,Yes
965292,No
245934,Yes
513444,Yes
235774,No
219204,Yes
684480,No
151934,Yes
502123,Yes
439271,No
738933,Yes
721083,No
306889,No
372569,Yes
117441,Yes
951331,Yes
314391,No
973390,No
717151,Yes
815588,Yes
640106,No
672704,Yes
388862,No
320997,No
814855,Yes
738631,Yes
721201,No
320677,No
536698,No
122495,Yes
301147,Yes
784845,No
405044,No
301015,Yes
268040,Yes
969382,No
750969,No
667929,Yes
474073,No
715446,Yes
308009,No
343243,Yes
744670,Yes
600868,Yes
264817,No
272175,No
419662,Yes
253973,No
401614,No
175337,No
546326,No
778337,Yes
439686,Yes
832372,Yes
147498,Yes
459062,No
411012,No
922730,Yes
578273,Yes
656046,Yes
359991,Yes
661337,No
