encounter_id,readmitted_binary
51499,No
51500,No
51501,No
51502,No
51503,No
51504,No
51505,No
51506,No
51507,No
51508,No
51509,No
51510,No
51511,No
51512,No
51513,No
51514,No
51515,No
51516,No
51517,No
51518,No
51519,No
51520,No
51521,No
51522,No
51523,No
51524,No
51525,No
51526,No
51527,No
51528,No
51529,No
51530,No
51531,No
51532,No
51533,No
51534,No
51535,No
51536,No
51537,No
51538,No
51539,No
51540,No
51541,No
51542,No
51543,No
51544,No
51545,No
51546,No
51547,No
51548,No
51549,No
51550,No
51551,No
51552,No
51553,No
51554,No
51555,No
51556,No
51557,No
51558,No
51559,No
51560,No
51561,No
51562,No
51563,No
51564,No
51565,No
51566,No
51567,No
51568,No
51569,No
51570,No
51571,No
51572,No
51573,No
51574,No
51575,No
51576,No
51577,No
51578,No
51579,No
51580,No
51581,No
51582,No
51583,No
51584,No
51585,No
51586,No
51587,No
51588,No
51589,No
51590,No
51591,No
51592,No
51593,No
51594,No
51595,No
51596,No
51597,No
51598,No
51599,No
51600,No
51601,No
51602,No
51603,No
51604,No
51605,No
51606,No
51607,No
51608,No
51609,No
51610,No
51611,No
51612,No
51613,No
51614,No
51615,No
51616,No
51617,No
51618,No
51619,No
51620,No
51621,No
51622,No
51623,No
51624,No
51625,No
51626,No
51627,No
51628,No
51629,No
51630,No
51631,No
51632,No
51633,No
51634,No
51635,No
51636,No
51637,No
51638,No
51639,No
51640,No
51641,No
51642,No
51643,No
51644,No
51645,No
51646,No
51647,No
51648,No
51649,No
51650,No
51651,No
51652,No
51653,No
51654,No
51655,No
51656,No
51657,No
51658,No
51659,No
51660,No
51661,No
51662,No
51663,No
51664,No
51665,No
51666,No
51667,No
51668,No
51669,No
51670,No
51671,No
51672,No
51673,No
51674,No
51675,No
51676,No
51677,No
51678,No
51679,No
51680,No
51681,No
51682,No
51683,No
51684,No
51685,No
51686,No
51687,No
51688,No
51689,No
51690,No
51691,No
51692,No
51693,No
51694,No
51695,No
51696,No
51697,No
51698,No
51699,No
51700,No
51701,No
51702,No
51703,No
51704,No
51705,No
51706,No
51707,No
51708,No
51709,No
51710,No
51711,No
51712,No
51713,No
51714,No
51715,No
51716,No
51717,No
51718,No
51719,No
51720,No
51721,No
51722,No
51723,No
51724,No
51725,No
51726,No
51727,No
51728,No
51729,No
51730,No
51731,No
51732,No
51733,No
51734,No
51735,No
51736,No
51737,No
51738,No
51739,No
51740,No
51741,No
51742,No
51743,No
51744,No
51745,No
51746,No
51747,No
51748,No
51749,No
51750,No
51751,No
51752,No
51753,No
51754,No
51755,No
51756,No
51757,No
51758,No
51759,No
51760,No
51761,No
51762,No
51763,No
51764,No
51765,No
51766,No
51767,No
51768,No
51769,No
51770,No
51771,No
51772,No
51773,No
51774,No
51775,No
51776,No
51777,No
51778,No
51779,No
51780,No
51781,No
51782,No
51783,No
51784,No
51785,No
51786,No
51787,No
51788,No
51789,No
51790,No
51791,No
51792,No
51793,No
51794,No
51795,No
51796,No
51797,No
51798,No
51799,No
51800,No
51801,No
51802,No
51803,No
51804,No
51805,No
51806,No
51807,No
51808,No
51809,No
51810,No
51811,No
51812,No
51813,No
51814,No
51815,No
51816,No
51817,No
51818,No
51819,No
51820,No
51821,No
51822,No
51823,No
51824,No
51825,No
51826,No
51827,No
51828,No
51829,No
51830,No
51831,No
51832,No
51833,No
51834,No
51835,No
51836,No
51837,No
51838,No
51839,No
51840,No
51841,No
51842,No
51843,No
51844,No
51845,No
51846,No
51847,No
51848,No
51849,No
51850,No
51851,No
51852,No
51853,No
51854,No
51855,No
51856,No
51857,No
51858,No
51859,No
51860,No
51861,No
51862,No
51863,No
51864,No
51865,No
51866,No
51867,No
51868,No
51869,No
51870,No
51871,No
51872,No
51873,No
51874,No
51875,No
51876,No
51877,No
51878,No
51879,No
51880,No
51881,No
51882,No
51883,No
51884,No
51885,No
51886,No
51887,No
51888,No
51889,No
51890,No
51891,No
51892,No
51893,No
51894,No
51895,No
51896,No
51897,No
51898,No
51899,No
51900,No
51901,No
51902,No
51903,No
51904,No
51905,No
51906,No
51907,No
51908,No
51909,No
51910,No
51911,No
51912,No
51913,No
51914,No
51915,No
51916,No
51917,No
51918,No
51919,No
51920,No
51921,No
51922,No
51923,No
51924,No
51925,No
51926,No
51927,No
51928,No
51929,No
51930,No
51931,No
51932,No
51933,No
51934,No
51935,No
51936,No
51937,No
51938,No
51939,No
51940,No
51941,No
51942,No
51943,No
51944,No
51945,No
51946,No
51947,No
51948,No
51949,No
51950,No
51951,No
51952,No
51953,No
51954,No
51955,No
51956,No
51957,No
51958,No
51959,No
51960,No
51961,No
51962,No
51963,No
51964,No
51965,No
51966,No
51967,No
51968,No
51969,No
51970,No
51971,No
51972,No
51973,No
51974,No
51975,No
51976,No
51977,No
51978,No
51979,No
51980,No
51981,No
51982,No
51983,No
51984,No
51985,No
51986,No
51987,No
51988,No
51989,No
51990,No
51991,No
51992,No
51993,No
51994,No
51995,No
51996,No
51997,No
51998,No
51999,No
52000,No
52001,No
52002,No
52003,No
52004,No
52005,No
52006,No
52007,No
52008,No
52009,No
52010,No
52011,No
52012,No
52013,No
52014,No
52015,No
52016,No
52017,No
52018,No
52019,No
52020,No
52021,No
52022,No
52023,No
52024,No
52025,No
52026,No
52027,No
52028,No
52029,No
52030,No
52031,No
52032,No
52033,No
52034,No
52035,No
52036,No
52037,No
52038,No
52039,No
52040,No
52041,No
52042,No
52043,No
52044,No
52045,No
52046,No
52047,No
52048,No
52049,No
52050,No
52051,No
52052,No
52053,No
52054,No
52055,No
52056,No
52057,No
52058,No
52059,No
52060,No
52061,No
52062,No
52063,No
52064,No
52065,No
52066,No
52067,No
52068,No
52069,No
52070,No
52071,No
52072,No
52073,No
52074,No
52075,No
52076,No
52077,No
52078,No
52079,No
52080,No
52081,No
52082,No
52083,No
52084,No
52085,No
52086,No
52087,No
52088,No
52089,No
52090,No
52091,No
52092,No
52093,No
52094,No
52095,No
52096,No
52097,No
52098,No
52099,No
52100,No
52101,No
52102,No
52103,No
52104,No
52105,No
52106,No
52107,No
52108,No
52109,No
52110,No
52111,No
52112,No
52113,No
52114,No
52115,No
52116,No
52117,No
52118,No
52119,No
52120,No
52121,No
52122,No
52123,No
52124,No
52125,No
52126,No
52127,No
52128,No
52129,No
52130,No
52131,No
52132,No
52133,No
52134,No
52135,No
52136,No
52137,No
52138,No
52139,No
52140,No
52141,No
52142,No
52143,No
52144,No
52145,No
52146,No
52147,No
52148,No
52149,No
52150,No
52151,No
52152,No
52153,No
52154,No
52155,No
52156,No
52157,No
52158,No
52159,No
52160,No
52161,No
52162,No
52163,No
52164,No
52165,No
52166,No
52167,No
52168,No
52169,No
52170,No
52171,No
52172,No
52173,No
52174,No
52175,No
52176,No
52177,No
52178,No
52179,No
52180,No
52181,No
52182,No
52183,No
52184,No
52185,No
52186,No
52187,No
52188,No
52189,No
52190,No
52191,No
52192,No
52193,No
52194,No
52195,No
52196,No
52197,No
52198,No
52199,No
52200,No
52201,No
52202,No
52203,No
52204,No
52205,No
52206,No
52207,No
52208,No
52209,No
52210,No
52211,No
52212,No
52213,No
52214,No
52215,No
52216,No
52217,No
52218,No
52219,No
52220,No
52221,No
52222,No
52223,No
52224,No
52225,No
52226,No
52227,No
52228,No
52229,No
52230,No
52231,No
52232,No
52233,No
52234,No
52235,No
52236,No
52237,No
52238,No
52239,No
52240,No
52241,No
52242,No
52243,No
52244,No
52245,No
52246,No
52247,No
52248,No
52249,No
52250,No
52251,No
52252,No
52253,No
52254,No
52255,No
52256,No
52257,No
52258,No
52259,No
52260,No
52261,No
52262,No
52263,No
52264,No
52265,No
52266,No
52267,No
52268,No
52269,No
52270,No
52271,No
52272,No
52273,No
52274,No
52275,No
52276,No
52277,No
52278,No
52279,No
52280,No
52281,No
52282,No
52283,No
52284,No
52285,No
52286,No
52287,No
52288,No
52289,No
52290,No
52291,No
52292,No
52293,No
52294,No
52295,No
52296,No
52297,No
52298,No
52299,No
52300,No
52301,No
52302,No
52303,No
52304,No
52305,No
52306,No
52307,No
52308,No
52309,No
52310,No
52311,No
52312,No
52313,No
52314,No
52315,No
52316,No
52317,No
52318,No
52319,No
52320,No
52321,No
52322,No
52323,No
52324,No
52325,No
52326,No
52327,No
52328,No
52329,No
52330,No
52331,No
52332,No
52333,No
52334,No
52335,No
52336,No
52337,No
52338,No
52339,No
52340,No
52341,No
52342,No
52343,No
52344,No
52345,No
52346,No
52347,No
52348,No
52349,No
52350,No
52351,No
52352,No
52353,No
52354,No
52355,No
52356,No
52357,No
52358,No
52359,No
52360,No
52361,No
52362,No
52363,No
52364,No
52365,No
52366,No
52367,No
52368,No
52369,No
52370,No
52371,No
52372,No
52373,No
52374,No
52375,No
52376,No
52377,No
52378,No
52379,No
52380,No
52381,No
52382,No
52383,No
52384,No
52385,No
52386,No
52387,No
52388,No
52389,No
52390,No
52391,No
52392,No
52393,No
52394,No
52395,No
52396,No
52397,No
52398,No
52399,No
52400,No
52401,No
52402,No
52403,No
52404,No
52405,No
52406,No
52407,No
52408,No
52409,No
52410,No
52411,No
52412,No
52413,No
52414,No
52415,No
52416,No
52417,No
52418,No
52419,No
52420,No
52421,No
52422,No
52423,No
52424,No
52425,No
52426,No
52427,No
52428,No
52429,No
52430,No
52431,No
52432,No
52433,No
52434,No
52435,No
52436,No
52437,No
52438,No
52439,No
52440,No
52441,No
52442,No
52443,No
52444,No
52445,No
52446,No
52447,No
52448,No
52449,No
52450,No
52451,No
52452,No
52453,No
52454,No
52455,No
52456,No
52457,No
52458,No
52459,No
52460,No
52461,No
52462,No
52463,No
52464,No
52465,No
52466,No
52467,No
52468,No
52469,No
52470,No
52471,No
52472,No
52473,No
52474,No
52475,No
52476,No
52477,No
52478,No
52479,No
52480,No
52481,No
52482,No
52483,No
52484,No
52485,No
52486,No
52487,No
52488,No
52489,No
52490,No
52491,No
52492,No
52493,No
52494,No
52495,No
52496,No
52497,No
52498,No
52499,No
52500,No
52501,No
52502,No
52503,No
52504,No
52505,No
52506,No
52507,No
52508,No
52509,No
52510,No
52511,No
52512,No
52513,No
52514,No
52515,No
52516,No
52517,No
52518,No
52519,No
52520,No
52521,No
52522,No
52523,No
52524,No
52525,No
52526,No
52527,No
52528,No
52529,No
52530,No
52531,No
52532,No
52533,No
52534,No
52535,No
52536,No
52537,No
52538,No
52539,No
52540,No
52541,No
52542,No
52543,No
52544,No
52545,No
52546,No
52547,No
52548,No
52549,No
52550,No
52551,No
52552,No
52553,No
52554,No
52555,No
52556,No
52557,No
52558,No
52559,No
52560,No
52561,No
52562,No
52563,No
52564,No
52565,No
52566,No
52567,No
52568,No
52569,No
52570,No
52571,No
52572,No
52573,No
52574,No
52575,No
52576,No
52577,No
52578,No
52579,No
52580,No
52581,No
52582,No
52583,No
52584,No
52585,No
52586,No
52587,No
52588,No
52589,No
52590,No
52591,No
52592,No
52593,No
52594,No
52595,No
52596,No
52597,No
52598,No
52599,No
52600,No
52601,No
52602,No
52603,No
52604,No
52605,No
52606,No
52607,No
52608,No
52609,No
52610,No
52611,No
52612,No
52613,No
52614,No
52615,No
52616,No
52617,No
52618,No
52619,No
52620,No
52621,No
52622,No
52623,No
52624,No
52625,No
52626,No
52627,No
52628,No
52629,No
52630,No
52631,No
52632,No
52633,No
52634,No
52635,No
52636,No
52637,No
52638,No
52639,No
52640,No
52641,No
52642,No
52643,No
52644,No
52645,No
52646,No
52647,No
52648,No
52649,No
52650,No
52651,No
52652,No
52653,No
52654,No
52655,No
52656,No
52657,No
52658,No
52659,No
52660,No
52661,No
52662,No
52663,No
52664,No
52665,No
52666,No
52667,No
52668,No
52669,No
52670,No
52671,No
52672,No
52673,No
52674,No
52675,No
52676,No
52677,No
52678,No
52679,No
52680,No
52681,No
52682,No
52683,No
52684,No
52685,No
52686,No
52687,No
52688,No
52689,No
52690,No
52691,No
52692,No
52693,No
52694,No
52695,No
52696,No
52697,No
52698,No
52699,No
52700,No
52701,No
52702,No
52703,No
52704,No
52705,No
52706,No
52707,No
52708,No
52709,No
52710,No
52711,No
52712,No
52713,No
52714,No
52715,No
52716,No
52717,No
52718,No
52719,No
52720,No
52721,No
52722,No
52723,No
52724,No
52725,No
52726,No
52727,No
52728,No
52729,No
52730,No
52731,No
52732,No
52733,No
52734,No
52735,No
52736,No
52737,No
52738,No
52739,No
52740,No
52741,No
52742,No
52743,No
52744,No
52745,No
52746,No
52747,No
52748,No
52749,No
52750,No
52751,No
52752,No
52753,No
52754,No
52755,No
52756,No
52757,No
52758,No
52759,No
52760,No
52761,No
52762,No
52763,No
52764,No
52765,No
52766,No
52767,No
52768,No
52769,No
52770,No
52771,No
52772,No
52773,No
52774,No
52775,No
52776,No
52777,No
52778,No
52779,No
52780,No
52781,No
52782,No
52783,No
52784,No
52785,No
52786,No
52787,No
52788,No
52789,No
52790,No
52791,No
52792,No
52793,No
52794,No
52795,No
52796,No
52797,No
52798,No
52799,No
52800,No
52801,No
52802,No
52803,No
52804,No
52805,No
52806,No
52807,No
52808,No
52809,No
52810,No
52811,No
52812,No
52813,No
52814,No
52815,No
52816,No
52817,No
52818,No
52819,No
52820,No
52821,No
52822,No
52823,No
52824,No
52825,No
52826,No
52827,No
52828,No
52829,No
52830,No
52831,No
52832,No
52833,No
52834,No
52835,No
52836,No
52837,No
52838,No
52839,No
52840,No
52841,No
52842,No
52843,No
52844,No
52845,No
52846,No
52847,No
52848,No
52849,No
52850,No
52851,No
52852,No
52853,No
52854,No
52855,No
52856,No
52857,No
52858,No
52859,No
52860,No
52861,No
52862,No
52863,No
52864,No
52865,No
52866,No
52867,No
52868,No
52869,No
52870,No
52871,No
52872,No
52873,No
52874,No
52875,No
52876,No
52877,No
52878,No
52879,No
52880,No
52881,No
52882,No
52883,No
52884,No
52885,No
52886,No
52887,No
52888,No
52889,No
52890,No
52891,No
52892,No
52893,No
52894,No
52895,No
52896,No
52897,No
52898,No
52899,No
52900,No
52901,No
52902,No
52903,No
52904,No
52905,No
52906,No
52907,No
52908,No
52909,No
52910,No
52911,No
52912,No
52913,No
52914,No
52915,No
52916,No
52917,No
52918,No
52919,No
52920,No
52921,No
52922,No
52923,No
52924,No
52925,No
52926,No
52927,No
52928,No
52929,No
52930,No
52931,No
52932,No
52933,No
52934,No
52935,No
52936,No
52937,No
52938,No
52939,No
52940,No
52941,No
52942,No
52943,No
52944,No
52945,No
52946,No
52947,No
52948,No
52949,No
52950,No
52951,No
52952,No
52953,No
52954,No
52955,No
52956,No
52957,No
52958,No
52959,No
52960,No
52961,No
52962,No
52963,No
52964,No
52965,No
52966,No
52967,No
52968,No
52969,No
52970,No
52971,No
52972,No
52973,No
52974,No
52975,No
52976,No
52977,No
52978,No
52979,No
52980,No
52981,No
52982,No
52983,No
52984,No
52985,No
52986,No
52987,No
52988,No
52989,No
52990,No
52991,No
52992,No
52993,No
52994,No
52995,No
52996,No
52997,No
52998,No
52999,No
53000,No
53001,No
53002,No
53003,No
53004,No
53005,No
53006,No
53007,No
53008,No
53009,No
53010,No
53011,No
53012,No
53013,No
53014,No
53015,No
53016,No
53017,No
53018,No
53019,No
53020,No
53021,No
53022,No
53023,No
53024,No
53025,No
53026,No
53027,No
53028,No
53029,No
53030,No
53031,No
53032,No
53033,No
53034,No
53035,No
53036,No
53037,No
53038,No
53039,No
53040,No
53041,No
53042,No
53043,No
53044,No
53045,No
53046,No
53047,No
53048,No
53049,No
53050,No
53051,No
53052,No
53053,No
53054,No
53055,No
53056,No
53057,No
53058,No
53059,No
53060,No
53061,No
53062,No
53063,No
53064,No
53065,No
53066,No
53067,No
53068,No
53069,No
53070,No
53071,No
53072,No
53073,No
53074,No
53075,No
53076,No
53077,No
53078,No
53079,No
53080,No
53081,No
53082,No
53083,No
53084,No
53085,No
53086,No
53087,No
53088,No
53089,No
53090,No
53091,No
53092,No
53093,No
53094,No
53095,No
53096,No
53097,No
53098,No
53099,No
53100,No
53101,No
53102,No
53103,No
53104,No
53105,No
53106,No
53107,No
53108,No
53109,No
53110,No
53111,No
53112,No
53113,No
53114,No
53115,No
53116,No
53117,No
53118,No
53119,No
53120,No
53121,No
53122,No
53123,No
53124,No
53125,No
53126,No
53127,No
53128,No
53129,No
53130,No
53131,No
53132,No
53133,No
53134,No
53135,No
53136,No
53137,No
53138,No
53139,No
53140,No
53141,No
53142,No
53143,No
53144,No
53145,No
53146,No
53147,No
53148,No
53149,No
53150,No
53151,No
53152,No
53153,No
53154,No
53155,No
53156,No
53157,No
53158,No
53159,No
53160,No
53161,No
53162,No
53163,No
53164,No
53165,No
53166,No
53167,No
53168,No
53169,No
53170,No
53171,No
53172,No
53173,No
53174,No
53175,No
53176,No
53177,No
53178,No
53179,No
53180,No
53181,No
53182,No
53183,No
53184,No
53185,No
53186,No
53187,No
53188,No
53189,No
53190,No
53191,No
53192,No
53193,No
53194,No
53195,No
53196,No
53197,No
53198,No
53199,No
53200,No
53201,No
53202,No
53203,No
53204,No
53205,No
53206,No
53207,No
53208,No
53209,No
53210,No
53211,No
53212,No
53213,No
53214,No
53215,No
53216,No
53217,No
53218,No
53219,No
53220,No
53221,No
53222,No
53223,No
53224,No
53225,No
53226,No
53227,No
53228,No
53229,No
53230,No
53231,No
53232,No
53233,No
53234,No
53235,No
53236,No
53237,No
53238,No
53239,No
53240,No
53241,No
53242,No
53243,No
53244,No
53245,No
53246,No
53247,No
53248,No
53249,No
53250,No
53251,No
53252,No
53253,No
53254,No
53255,No
53256,No
53257,No
53258,No
53259,No
53260,No
53261,No
53262,No
53263,No
53264,No
53265,No
53266,No
53267,No
53268,No
53269,No
53270,No
53271,No
53272,No
53273,No
53274,No
53275,No
53276,No
53277,No
53278,No
53279,No
53280,No
53281,No
53282,No
53283,No
53284,No
53285,No
53286,No
53287,No
53288,No
53289,No
53290,No
53291,No
53292,No
53293,No
53294,No
53295,No
53296,No
53297,No
53298,No
53299,No
53300,No
53301,No
53302,No
53303,No
53304,No
53305,No
53306,No
53307,No
53308,No
53309,No
53310,No
53311,No
53312,No
53313,No
53314,No
53315,No
53316,No
53317,No
53318,No
53319,No
53320,No
53321,No
53322,No
53323,No
53324,No
53325,No
53326,No
53327,No
53328,No
53329,No
53330,No
53331,No
53332,No
53333,No
53334,No
53335,No
53336,No
53337,No
53338,No
53339,No
53340,No
53341,No
53342,No
53343,No
53344,No
53345,No
53346,No
53347,No
53348,No
53349,No
53350,No
53351,No
53352,No
53353,No
53354,No
53355,No
53356,No
53357,No
53358,No
53359,No
53360,No
53361,No
53362,No
53363,No
53364,No
53365,No
53366,No
53367,No
53368,No
53369,No
53370,No
53371,No
53372,No
53373,No
53374,No
53375,No
53376,No
53377,No
53378,No
53379,No
53380,No
53381,No
53382,No
53383,No
53384,No
53385,No
53386,No
53387,No
53388,No
53389,No
53390,No
53391,No
53392,No
53393,No
53394,No
53395,No
53396,No
53397,No
53398,No
53399,No
53400,No
53401,No
53402,No
53403,No
53404,No
53405,No
53406,No
53407,No
53408,No
53409,No
53410,No
53411,No
53412,No
53413,No
53414,No
53415,No
53416,No
53417,No
53418,No
53419,No
53420,No
53421,No
53422,No
53423,No
53424,No
53425,No
53426,No
53427,No
53428,No
53429,No
53430,No
53431,No
53432,No
53433,No
53434,No
53435,No
53436,No
53437,No
53438,No
53439,No
53440,No
53441,No
53442,No
53443,No
53444,No
53445,No
53446,No
53447,No
53448,No
53449,No
53450,No
53451,No
53452,No
53453,No
53454,No
53455,No
53456,No
53457,No
53458,No
53459,No
53460,No
53461,No
53462,No
53463,No
53464,No
53465,No
53466,No
53467,No
53468,No
53469,No
53470,No
53471,No
53472,No
53473,No
53474,No
53475,No
53476,No
53477,No
53478,No
53479,No
53480,No
53481,No
53482,No
53483,No
53484,No
53485,No
53486,No
53487,No
53488,No
53489,No
53490,No
53491,No
53492,No
53493,No
53494,No
53495,No
53496,No
53497,No
53498,No
53499,No
53500,No
53501,No
53502,No
53503,No
53504,No
53505,No
53506,No
53507,No
53508,No
53509,No
53510,No
53511,No
53512,No
53513,No
53514,No
53515,No
53516,No
53517,No
53518,No
53519,No
53520,No
53521,No
53522,No
53523,No
53524,No
53525,No
53526,No
53527,No
53528,No
53529,No
53530,No
53531,No
53532,No
53533,No
53534,No
53535,No
53536,No
53537,No
53538,No
53539,No
53540,No
53541,No
53542,No
53543,No
53544,No
53545,No
53546,No
53547,No
53548,No
53549,No
53550,No
53551,No
53552,No
53553,No
53554,No
53555,No
53556,No
53557,No
53558,No
53559,No
53560,No
53561,No
53562,No
53563,No
53564,No
53565,No
53566,No
53567,No
53568,No
53569,No
53570,No
53571,No
53572,No
53573,No
53574,No
53575,No
53576,No
53577,No
53578,No
53579,No
53580,No
53581,No
53582,No
53583,No
53584,No
53585,No
53586,No
53587,No
53588,No
53589,No
53590,No
53591,No
53592,No
53593,No
53594,No
53595,No
53596,No
53597,No
53598,No
53599,No
53600,No
53601,No
53602,No
53603,No
53604,No
53605,No
53606,No
53607,No
53608,No
53609,No
53610,No
53611,No
53612,No
53613,No
53614,No
53615,No
53616,No
53617,No
53618,No
53619,No
53620,No
53621,No
53622,No
53623,No
53624,No
53625,No
53626,No
53627,No
53628,No
53629,No
53630,No
53631,No
53632,No
53633,No
53634,No
53635,No
53636,No
53637,No
53638,No
53639,No
53640,No
53641,No
53642,No
53643,No
53644,No
53645,No
53646,No
53647,No
53648,No
53649,No
53650,No
53651,No
53652,No
53653,No
53654,No
53655,No
53656,No
53657,No
53658,No
53659,No
53660,No
53661,No
53662,No
53663,No
53664,No
53665,No
53666,No
53667,No
53668,No
53669,No
53670,No
53671,No
53672,No
53673,No
53674,No
53675,No
53676,No
53677,No
53678,No
53679,No
53680,No
53681,No
53682,No
53683,No
53684,No
53685,No
53686,No
53687,No
53688,No
53689,No
53690,No
53691,No
53692,No
53693,No
53694,No
53695,No
53696,No
53697,No
53698,No
53699,No
53700,No
53701,No
53702,No
53703,No
53704,No
53705,No
53706,No
53707,No
53708,No
53709,No
53710,No
53711,No
53712,No
53713,No
53714,No
53715,No
53716,No
53717,No
53718,No
53719,No
53720,No
53721,No
53722,No
53723,No
53724,No
53725,No
53726,No
53727,No
53728,No
53729,No
53730,No
53731,No
53732,No
53733,No
53734,No
53735,No
53736,No
53737,No
53738,No
53739,No
53740,No
53741,No
53742,No
53743,No
53744,No
53745,No
53746,No
53747,No
53748,No
53749,No
53750,No
53751,No
53752,No
53753,No
53754,No
53755,No
53756,No
53757,No
53758,No
53759,No
53760,No
53761,No
53762,No
53763,No
53764,No
53765,No
53766,No
53767,No
53768,No
53769,No
53770,No
53771,No
53772,No
53773,No
53774,No
53775,No
53776,No
53777,No
53778,No
53779,No
53780,No
53781,No
53782,No
53783,No
53784,No
53785,No
53786,No
53787,No
53788,No
53789,No
53790,No
53791,No
53792,No
53793,No
53794,No
53795,No
53796,No
53797,No
53798,No
53799,No
53800,No
53801,No
53802,No
53803,No
53804,No
53805,No
53806,No
53807,No
53808,No
53809,No
53810,No
53811,No
53812,No
53813,No
53814,No
53815,No
53816,No
53817,No
53818,No
53819,No
53820,No
53821,No
53822,No
53823,No
53824,No
53825,No
53826,No
53827,No
53828,No
53829,No
53830,No
53831,No
53832,No
53833,No
53834,No
53835,No
53836,No
53837,No
53838,No
53839,No
53840,No
53841,No
53842,No
53843,No
53844,No
53845,No
53846,No
53847,No
53848,No
53849,No
53850,No
53851,No
53852,No
53853,No
53854,No
53855,No
53856,No
53857,No
53858,No
53859,No
53860,No
53861,No
53862,No
53863,No
53864,No
53865,No
53866,No
53867,No
53868,No
53869,No
53870,No
53871,No
53872,No
53873,No
53874,No
53875,No
53876,No
53877,No
53878,No
53879,No
53880,No
53881,No
53882,No
53883,No
53884,No
53885,No
53886,No
53887,No
53888,No
53889,No
53890,No
53891,No
53892,No
53893,No
53894,No
53895,No
53896,No
53897,No
53898,No
53899,No
53900,No
53901,No
53902,No
53903,No
53904,No
53905,No
53906,No
53907,No
53908,No
53909,No
53910,No
53911,No
53912,No
53913,No
53914,No
53915,No
53916,No
53917,No
53918,No
53919,No
53920,No
53921,No
53922,No
53923,No
53924,No
53925,No
53926,No
53927,No
53928,No
53929,No
53930,No
53931,No
53932,No
53933,No
53934,No
53935,No
53936,No
53937,No
53938,No
53939,No
53940,No
53941,No
53942,No
53943,No
53944,No
53945,No
53946,No
53947,No
53948,No
53949,No
53950,No
53951,No
53952,No
53953,No
53954,No
53955,No
53956,No
53957,No
53958,No
53959,No
53960,No
53961,No
53962,No
53963,No
53964,No
53965,No
53966,No
53967,No
53968,No
53969,No
53970,No
53971,No
53972,No
53973,No
53974,No
53975,No
53976,No
53977,No
53978,No
53979,No
53980,No
53981,No
53982,No
53983,No
53984,No
53985,No
53986,No
53987,No
53988,No
53989,No
53990,No
53991,No
53992,No
53993,No
53994,No
53995,No
53996,No
53997,No
53998,No
53999,No
54000,No
54001,No
54002,No
54003,No
54004,No
54005,No
54006,No
54007,No
54008,No
54009,No
54010,No
54011,No
54012,No
54013,No
54014,No
54015,No
54016,No
54017,No
54018,No
54019,No
54020,No
54021,No
54022,No
54023,No
54024,No
54025,No
54026,No
54027,No
54028,No
54029,No
54030,No
54031,No
54032,No
54033,No
54034,No
54035,No
54036,No
54037,No
54038,No
54039,No
54040,No
54041,No
54042,No
54043,No
54044,No
54045,No
54046,No
54047,No
54048,No
54049,No
54050,No
54051,No
54052,No
54053,No
54054,No
54055,No
54056,No
54057,No
54058,No
54059,No
54060,No
54061,No
54062,No
54063,No
54064,No
54065,No
54066,No
54067,No
54068,No
54069,No
54070,No
54071,No
54072,No
54073,No
54074,No
54075,No
54076,No
54077,No
54078,No
54079,No
54080,No
54081,No
54082,No
54083,No
54084,No
54085,No
54086,No
54087,No
54088,No
54089,No
54090,No
54091,No
54092,No
54093,No
54094,No
54095,No
54096,No
54097,No
54098,No
54099,No
54100,No
54101,No
54102,No
54103,No
54104,No
54105,No
54106,No
54107,No
54108,No
54109,No
54110,No
54111,No
54112,No
54113,No
54114,No
54115,No
54116,No
54117,No
54118,No
54119,No
54120,No
54121,No
54122,No
54123,No
54124,No
54125,No
54126,No
54127,No
54128,No
54129,No
54130,No
54131,No
54132,No
54133,No
54134,No
54135,No
54136,No
54137,No
54138,No
54139,No
54140,No
54141,No
54142,No
54143,No
54144,No
54145,No
54146,No
54147,No
54148,No
54149,No
54150,No
54151,No
54152,No
54153,No
54154,No
54155,No
54156,No
54157,No
54158,No
54159,No
54160,No
54161,No
54162,No
54163,No
54164,No
54165,No
54166,No
54167,No
54168,No
54169,No
54170,No
54171,No
54172,No
54173,No
54174,No
54175,No
54176,No
54177,No
54178,No
54179,No
54180,No
54181,No
54182,No
54183,No
54184,No
54185,No
54186,No
54187,No
54188,No
54189,No
54190,No
54191,No
54192,No
54193,No
54194,No
54195,No
54196,No
54197,No
54198,No
54199,No
54200,No
54201,No
54202,No
54203,No
54204,No
54205,No
54206,No
54207,No
54208,No
54209,No
54210,No
54211,No
54212,No
54213,No
54214,No
54215,No
54216,No
54217,No
54218,No
54219,No
54220,No
54221,No
54222,No
54223,No
54224,No
54225,No
54226,No
54227,No
54228,No
54229,No
54230,No
54231,No
54232,No
54233,No
54234,No
54235,No
54236,No
54237,No
54238,No
54239,No
54240,No
54241,No
54242,No
54243,No
54244,No
54245,No
54246,No
54247,No
54248,No
54249,No
54250,No
54251,No
54252,No
54253,No
54254,No
54255,No
54256,No
54257,No
54258,No
54259,No
54260,No
54261,No
54262,No
54263,No
54264,No
54265,No
54266,No
54267,No
54268,No
54269,No
54270,No
54271,No
54272,No
54273,No
54274,No
54275,No
54276,No
54277,No
54278,No
54279,No
54280,No
54281,No
54282,No
54283,No
54284,No
54285,No
54286,No
54287,No
54288,No
54289,No
54290,No
54291,No
54292,No
54293,No
54294,No
54295,No
